income,debt,savings,payment_history,age,loan_amount,creditworthy
57450,21996,7974,0.82,55,24140,1
47926,19623,9566,0.98,21,24761,1
59715,15298,7622,0.26,41,22151,0
72845,11765,9076,0.97,49,14227,1
46487,18491,4319,0.43,26,21936,0
46487,16967,10639,0.35,57,28368,0
73688,19475,10003,0.05,21,15823,0
61511,18175,7548,0.05,21,34685,0
42957,20247,11977,0.69,47,16320,1
58138,12323,12812,0.46,41,20226,0
43048,21586,5177,0.23,36,15292,0
43014,15987,7711,0.61,64,21562,1
53629,25376,7692,0.25,60,7804,0
21300,11554,7180,0.58,46,16177,0
24126,23679,12488,0.36,36,12355,0
41565,15989,9418,0.82,48,20947,1
34807,11742,9206,0.82,21,26961,1
54713,12580,3988,0.48,56,24522,0
36379,13398,11906,0.35,30,3398,0
28815,17120,6282,0.36,63,34294,0
71984,17614,10179,0.81,37,22066,1
46613,12131,10832,0.33,43,14564,0
51012,14878,14081,0.21,27,21099,0
28628,25711,6073,0.08,64,21233,0
41834,23637,941,0.47,27,15332,0
51663,17181,10551,0.48,64,21385,0
32735,15190,15401,0.84,35,15747,1
55635,15600,13716,0.22,54,17169,0
40990,18067,10628,0.38,24,15196,0
45624,9886,8525,0.81,34,9971,1
40974,13713,12421,0.82,34,21020,1
77784,6657,7079,0.38,36,24097,0
49797,16996,11429,0.46,27,23604,0
34134,18235,11516,0.3,52,25739,0
62338,12584,13180,0.93,39,22270,1
31687,22869,18278,0.12,22,16270,0
53132,8871,11177,0.93,30,25877,1
20604,7678,8473,0.68,37,10497,1
30077,16122,9923,0.53,57,13695,0
52952,20235,4692,0.03,32,13250,0
61076,23419,7915,0.48,26,27560,0
52570,12705,8772,0.41,42,26599,0
48265,20393,8427,0.16,52,23411,0
45483,14807,10457,0.66,61,27503,1
27822,14136,7532,0.97,40,13845,1
39202,19418,13363,0.56,21,22440,0
43090,18261,10000,0.71,26,19123,1
65856,7118,9972,0.07,39,25928,0
55154,22382,9016,0.42,38,19193,0
23554,21900,10465,0.12,26,17305,0
54861,11872,12475,0.61,53,23786,1
44223,16979,7398,0.94,43,26133,1
39846,17470,8025,0.66,43,15321,1
59175,16303,9088,0.08,46,19572,0
65464,12248,5962,0.35,33,12590,0
63969,11641,7542,0.55,27,2513,0
37411,14872,8571,0.4,35,21403,0
45361,20863,12623,0.83,64,24262,1
54968,17718,10787,0.81,47,21834,1
64633,13146,10580,0.61,46,6353,1
42812,18858,12552,0.37,53,17544,0
47215,757,9587,0.26,35,4471,0
33404,20743,11171,0.11,56,29587,0
32056,6301,9690,0.35,47,12397,0
62187,13187,10796,0.41,25,28787,0
70343,9401,8251,0.68,22,26621,1
48919,8526,2683,0.66,53,13695,1
65052,20804,9597,0.07,36,12070,0
55424,12661,14268,0.4,43,22452,0
40323,16732,12778,0.18,58,14089,0
55420,14765,12896,0.16,36,20717,0
73070,17385,13708,0.83,34,16620,1
49462,15384,10265,0.04,49,7531,0
73469,8585,10591,0.42,46,4386,0
10703,19981,8147,0.17,55,21586,0
62328,12531,9051,0.88,35,16069,1
51305,7217,11847,0.56,23,16128,0
45514,12859,13611,0.23,43,24871,0
51376,22503,9581,0.5,49,28214,0
20186,19251,8649,0.73,54,18092,0
46704,13256,10001,0.96,53,17615,1
55356,13253,11803,0.22,61,23501,0
72168,13391,5668,0.89,61,10501,1
42225,25383,3111,0.93,43,21562,1
37872,16909,8348,0.92,27,23863,1
42473,17150,6337,0.64,23,24761,1
63731,20151,8475,0.63,52,6442,1
54931,16193,9556,0.4,51,14670,0
42053,13704,8640,0.75,38,13852,1
57699,14018,14357,0.53,63,20699,0
